;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2021 22:14:57
;----------------------------------------------

;Address Opcode 	ASM
;Ultrassonic_System.c,169 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x0294	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,170 :: 		dist3 = 0x01;                            //dist3 em HIGH
0x0295	0x1405      	BSF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,172 :: 		} //end pulseL 580
0x0296	0x2A9A      	GOTO       L_optionA17
L_optionA16:
;Ultrassonic_System.c,176 :: 		dist1 = 0x00;                            //dist1 em  LOW
0x0297	0x1285      	BCF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,177 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x0298	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,178 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x0299	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,180 :: 		} //end else
L_optionA17:
L_optionA15:
L_optionA11:
;Ultrassonic_System.c,182 :: 		} //end optionA
L_end_optionA:
0x029A	0x0008      	RETURN
; end of _optionA
_moving_average:
;Ultrassonic_System.c,254 :: 		long moving_average(unsigned pulseIn)          //retorna a média móvel de acordo com a resolução designada
;Ultrassonic_System.c,257 :: 		long adder = 0;                             //variável para somatório
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x01C2      	CLRF       moving_average_adder_L0
0x029D	0x01C3      	CLRF       moving_average_adder_L0+1
0x029E	0x01C4      	CLRF       moving_average_adder_L0+2
0x029F	0x01C5      	CLRF       moving_average_adder_L0+3
;Ultrassonic_System.c,259 :: 		for(i = N; i > 0; i--)                      //desloca todo vetor descartando o elemento mais antigo
0x02A0	0x300A      	MOVLW      10
0x02A1	0x00C0      	MOVWF      moving_average_i_L0
0x02A2	0x3000      	MOVLW      0
0x02A3	0x00C1      	MOVWF      moving_average_i_L0+1
L_moving_average44:
0x02A4	0x3080      	MOVLW      128
0x02A5	0x00D0      	MOVWF      R0
0x02A6	0x3080      	MOVLW      128
0x02A7	0x0641      	XORWF      moving_average_i_L0+1, 0
0x02A8	0x0250      	SUBWF      R0, 0
0x02A9	0x1D03      	BTFSS      STATUS, 2
0x02AA	0x2AAD      	GOTO       L__moving_average82
0x02AB	0x0840      	MOVF       moving_average_i_L0, 0
0x02AC	0x3C00      	SUBLW      0
L__moving_average82:
0x02AD	0x1803      	BTFSC      STATUS, 0
0x02AE	0x2ADC      	GOTO       L_moving_average45
;Ultrassonic_System.c,260 :: 		values[i] = values[i-1];
0x02AF	0x0840      	MOVF       moving_average_i_L0, 0
0x02B0	0x00D0      	MOVWF      R0
0x02B1	0x0841      	MOVF       moving_average_i_L0+1, 0
0x02B2	0x00D1      	MOVWF      R0+1
0x02B3	0x0DD0      	RLF        R0, 1
0x02B4	0x0DD1      	RLF        R0+1, 1
0x02B5	0x1050      	BCF        R0, 0
0x02B6	0x0850      	MOVF       R0, 0
0x02B7	0x3E26      	ADDLW      _values
0x02B8	0x00D5      	MOVWF      R5
0x02B9	0x3001      	MOVLW      1
0x02BA	0x0240      	SUBWF      moving_average_i_L0, 0
0x02BB	0x00D3      	MOVWF      R3
0x02BC	0x3000      	MOVLW      0
0x02BD	0x1C03      	BTFSS      STATUS, 0
0x02BE	0x3E01      	ADDLW      1
0x02BF	0x0241      	SUBWF      moving_average_i_L0+1, 0
0x02C0	0x00D4      	MOVWF      R3+1
0x02C1	0x0853      	MOVF       R3, 0
0x02C2	0x00D0      	MOVWF      R0
0x02C3	0x0854      	MOVF       R3+1, 0
0x02C4	0x00D1      	MOVWF      R0+1
0x02C5	0x0DD0      	RLF        R0, 1
0x02C6	0x0DD1      	RLF        R0+1, 1
0x02C7	0x1050      	BCF        R0, 0
0x02C8	0x0850      	MOVF       R0, 0
0x02C9	0x3E26      	ADDLW      _values
0x02CA	0x0084      	MOVWF      FSR
0x02CB	0x0800      	MOVF       INDF, 0
0x02CC	0x00D0      	MOVWF      R0
0x02CD	0x0A84      	INCF       FSR, 1
0x02CE	0x0800      	MOVF       INDF, 0
0x02CF	0x00D1      	MOVWF      R0+1
0x02D0	0x0855      	MOVF       R5, 0
0x02D1	0x0084      	MOVWF      FSR
0x02D2	0x0850      	MOVF       R0, 0
0x02D3	0x0080      	MOVWF      INDF
0x02D4	0x0851      	MOVF       R0+1, 0
0x02D5	0x0A84      	INCF       FSR, 1
0x02D6	0x0080      	MOVWF      INDF
;Ultrassonic_System.c,259 :: 		for(i = N; i > 0; i--)                      //desloca todo vetor descartando o elemento mais antigo
0x02D7	0x3001      	MOVLW      1
0x02D8	0x02C0      	SUBWF      moving_average_i_L0, 1
0x02D9	0x1C03      	BTFSS      STATUS, 0
0x02DA	0x03C1      	DECF       moving_average_i_L0+1, 1
;Ultrassonic_System.c,260 :: 		values[i] = values[i-1];
0x02DB	0x2AA4      	GOTO       L_moving_average44
L_moving_average45:
;Ultrassonic_System.c,262 :: 		values[0] = pulseIn;                        //o primeiro elemento do vetor recebe o valor do pulso
0x02DC	0x083E      	MOVF       FARG_moving_average_pulseIn, 0
0x02DD	0x00A6      	MOVWF      _values
0x02DE	0x083F      	MOVF       FARG_moving_average_pulseIn+1, 0
0x02DF	0x00A7      	MOVWF      _values+1
;Ultrassonic_System.c,264 :: 		for(i = 0; i < N; i++)                      //faz a somatória
0x02E0	0x01C0      	CLRF       moving_average_i_L0
0x02E1	0x01C1      	CLRF       moving_average_i_L0+1
L_moving_average47:
0x02E2	0x3080      	MOVLW      128
0x02E3	0x0641      	XORWF      moving_average_i_L0+1, 0
0x02E4	0x00D0      	MOVWF      R0
0x02E5	0x3080      	MOVLW      128
0x02E6	0x0250      	SUBWF      R0, 0
0x02E7	0x1D03      	BTFSS      STATUS, 2
0x02E8	0x2AEB      	GOTO       L__moving_average83
0x02E9	0x300A      	MOVLW      10
0x02EA	0x0240      	SUBWF      moving_average_i_L0, 0
L__moving_average83:
0x02EB	0x1803      	BTFSC      STATUS, 0
0x02EC	0x2B18      	GOTO       L_moving_average48
;Ultrassonic_System.c,265 :: 		adder = adder + values[i];
0x02ED	0x0840      	MOVF       moving_average_i_L0, 0
0x02EE	0x00D0      	MOVWF      R0
0x02EF	0x0841      	MOVF       moving_average_i_L0+1, 0
0x02F0	0x00D1      	MOVWF      R0+1
0x02F1	0x0DD0      	RLF        R0, 1
0x02F2	0x0DD1      	RLF        R0+1, 1
0x02F3	0x1050      	BCF        R0, 0
0x02F4	0x0850      	MOVF       R0, 0
0x02F5	0x3E26      	ADDLW      _values
0x02F6	0x0084      	MOVWF      FSR
0x02F7	0x0800      	MOVF       INDF, 0
0x02F8	0x00D0      	MOVWF      R0
0x02F9	0x0A84      	INCF       FSR, 1
0x02FA	0x0800      	MOVF       INDF, 0
0x02FB	0x00D1      	MOVWF      R0+1
0x02FC	0x01D2      	CLRF       R0+2
0x02FD	0x01D3      	CLRF       R0+3
0x02FE	0x0842      	MOVF       moving_average_adder_L0, 0
0x02FF	0x07D0      	ADDWF      R0, 1
0x0300	0x0843      	MOVF       moving_average_adder_L0+1, 0
0x0301	0x1803      	BTFSC      STATUS, 0
0x0302	0x0F43      	INCFSZ     moving_average_adder_L0+1, 0
0x0303	0x07D1      	ADDWF      R0+1, 1
0x0304	0x0844      	MOVF       moving_average_adder_L0+2, 0
0x0305	0x1803      	BTFSC      STATUS, 0
0x0306	0x0F44      	INCFSZ     moving_average_adder_L0+2, 0
0x0307	0x07D2      	ADDWF      R0+2, 1
0x0308	0x0845      	MOVF       moving_average_adder_L0+3, 0
0x0309	0x1803      	BTFSC      STATUS, 0
0x030A	0x0F45      	INCFSZ     moving_average_adder_L0+3, 0
0x030B	0x07D3      	ADDWF      R0+3, 1
0x030C	0x0850      	MOVF       R0, 0
0x030D	0x00C2      	MOVWF      moving_average_adder_L0
0x030E	0x0851      	MOVF       R0+1, 0
0x030F	0x00C3      	MOVWF      moving_average_adder_L0+1
0x0310	0x0852      	MOVF       R0+2, 0
0x0311	0x00C4      	MOVWF      moving_average_adder_L0+2
0x0312	0x0853      	MOVF       R0+3, 0
0x0313	0x00C5      	MOVWF      moving_average_adder_L0+3
;Ultrassonic_System.c,264 :: 		for(i = 0; i < N; i++)                      //faz a somatória
0x0314	0x0AC0      	INCF       moving_average_i_L0, 1
0x0315	0x1903      	BTFSC      STATUS, 2
0x0316	0x0AC1      	INCF       moving_average_i_L0+1, 1
;Ultrassonic_System.c,265 :: 		adder = adder + values[i];
0x0317	0x2AE2      	GOTO       L_moving_average47
L_moving_average48:
;Ultrassonic_System.c,267 :: 		return adder / N;                           //retorna a média
0x0318	0x300A      	MOVLW      10
0x0319	0x00D4      	MOVWF      R4
0x031A	0x01D5      	CLRF       R4+1
0x031B	0x01D6      	CLRF       R4+2
0x031C	0x01D7      	CLRF       R4+3
0x031D	0x0842      	MOVF       moving_average_adder_L0, 0
0x031E	0x00D0      	MOVWF      R0
0x031F	0x0843      	MOVF       moving_average_adder_L0+1, 0
0x0320	0x00D1      	MOVWF      R0+1
0x0321	0x0844      	MOVF       moving_average_adder_L0+2, 0
0x0322	0x00D2      	MOVWF      R0+2
0x0323	0x0845      	MOVF       moving_average_adder_L0+3, 0
0x0324	0x00D3      	MOVWF      R0+3
0x0325	0x218F      	CALL       _Div_32x32_S
;Ultrassonic_System.c,269 :: 		} //end moving_average
L_end_moving_average:
0x0326	0x0008      	RETURN
; end of _moving_average
_optionB:
;Ultrassonic_System.c,185 :: 		void optionB()
;Ultrassonic_System.c,187 :: 		if(pulseL < 2320 && pulseL >= 2030)         //distância menor que 40cm? (2320/58)
0x0327	0x3009      	MOVLW      9
0x0328	0x1283      	BCF        STATUS, 5
0x0329	0x0223      	SUBWF      _pulseL+1, 0
0x032A	0x1D03      	BTFSS      STATUS, 2
0x032B	0x2B2E      	GOTO       L__optionB68
0x032C	0x3010      	MOVLW      16
0x032D	0x0222      	SUBWF      _pulseL, 0
L__optionB68:
0x032E	0x1803      	BTFSC      STATUS, 0
0x032F	0x2B3C      	GOTO       L_optionB20
0x0330	0x3007      	MOVLW      7
0x0331	0x0223      	SUBWF      _pulseL+1, 0
0x0332	0x1D03      	BTFSS      STATUS, 2
0x0333	0x2B36      	GOTO       L__optionB69
0x0334	0x30EE      	MOVLW      238
0x0335	0x0222      	SUBWF      _pulseL, 0
L__optionB69:
0x0336	0x1C03      	BTFSS      STATUS, 0
0x0337	0x2B3C      	GOTO       L_optionB20
L__optionB57:
;Ultrassonic_System.c,189 :: 		dist1 = 0x00;                            //dist1 em  LOW
0x0338	0x1285      	BCF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,190 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x0339	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,191 :: 		dist3 = 0x01;                            //dist3 em HIGH
0x033A	0x1405      	BSF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,193 :: 		} //end pulseL 2320
0x033B	0x2BAF      	GOTO       L_optionB21
L_optionB20:
;Ultrassonic_System.c,195 :: 		else if(pulseL < 2030 && pulseL >= 1740)    //distância menor que 35cm? (2030/58)
0x033C	0x3007      	MOVLW      7
0x033D	0x0223      	SUBWF      _pulseL+1, 0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B42      	GOTO       L__optionB70
0x0340	0x30EE      	MOVLW      238
0x0341	0x0222      	SUBWF      _pulseL, 0
L__optionB70:
0x0342	0x1803      	BTFSC      STATUS, 0
0x0343	0x2B50      	GOTO       L_optionB24
0x0344	0x3006      	MOVLW      6
0x0345	0x0223      	SUBWF      _pulseL+1, 0
0x0346	0x1D03      	BTFSS      STATUS, 2
0x0347	0x2B4A      	GOTO       L__optionB71
0x0348	0x30CC      	MOVLW      204
0x0349	0x0222      	SUBWF      _pulseL, 0
L__optionB71:
0x034A	0x1C03      	BTFSS      STATUS, 0
0x034B	0x2B50      	GOTO       L_optionB24
L__optionB56:
;Ultrassonic_System.c,197 :: 		dist1 = 0x00;                            //dist1 em  LOW
0x034C	0x1285      	BCF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,198 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x034D	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,199 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x034E	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,201 :: 		} //end pulseL 2030
0x034F	0x2BAF      	GOTO       L_optionB25
L_optionB24:
;Ultrassonic_System.c,203 :: 		else if(pulseL < 1740 && pulseL >= 1450)    //distância menor que 30cm? (1740/58)
0x0350	0x3006      	MOVLW      6
0x0351	0x0223      	SUBWF      _pulseL+1, 0
0x0352	0x1D03      	BTFSS      STATUS, 2
0x0353	0x2B56      	GOTO       L__optionB72
0x0354	0x30CC      	MOVLW      204
0x0355	0x0222      	SUBWF      _pulseL, 0
L__optionB72:
0x0356	0x1803      	BTFSC      STATUS, 0
0x0357	0x2B64      	GOTO       L_optionB28
0x0358	0x3005      	MOVLW      5
0x0359	0x0223      	SUBWF      _pulseL+1, 0
0x035A	0x1D03      	BTFSS      STATUS, 2
0x035B	0x2B5E      	GOTO       L__optionB73
0x035C	0x30AA      	MOVLW      170
0x035D	0x0222      	SUBWF      _pulseL, 0
L__optionB73:
0x035E	0x1C03      	BTFSS      STATUS, 0
0x035F	0x2B64      	GOTO       L_optionB28
L__optionB55:
;Ultrassonic_System.c,205 :: 		dist1 = 0x00;                            //dist1 em  LOW
0x0360	0x1285      	BCF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,206 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x0361	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,207 :: 		dist3 = 0x01;                            //dist3 em HIGH
0x0362	0x1405      	BSF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,209 :: 		} //end pulseL 1740
0x0363	0x2BAF      	GOTO       L_optionB29
L_optionB28:
;Ultrassonic_System.c,211 :: 		else if(pulseL < 1450 && pulseL >= 1160)    //distância menor que 25cm? (1450/58)
0x0364	0x3005      	MOVLW      5
0x0365	0x0223      	SUBWF      _pulseL+1, 0
0x0366	0x1D03      	BTFSS      STATUS, 2
0x0367	0x2B6A      	GOTO       L__optionB74
0x0368	0x30AA      	MOVLW      170
0x0369	0x0222      	SUBWF      _pulseL, 0
L__optionB74:
0x036A	0x1803      	BTFSC      STATUS, 0
0x036B	0x2B78      	GOTO       L_optionB32
0x036C	0x3004      	MOVLW      4
0x036D	0x0223      	SUBWF      _pulseL+1, 0
0x036E	0x1D03      	BTFSS      STATUS, 2
0x036F	0x2B72      	GOTO       L__optionB75
0x0370	0x3088      	MOVLW      136
0x0371	0x0222      	SUBWF      _pulseL, 0
L__optionB75:
0x0372	0x1C03      	BTFSS      STATUS, 0
0x0373	0x2B78      	GOTO       L_optionB32
L__optionB54:
;Ultrassonic_System.c,213 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x0374	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,214 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x0375	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,215 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x0376	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,217 :: 		} //end pulseL 1450
0x0377	0x2BAF      	GOTO       L_optionB33
L_optionB32:
;Ultrassonic_System.c,219 :: 		else if(pulseL < 1160 && pulseL >= 870)     //distância menor que 20cm? (1160/58)
0x0378	0x3004      	MOVLW      4
0x0379	0x0223      	SUBWF      _pulseL+1, 0
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2B7E      	GOTO       L__optionB76
0x037C	0x3088      	MOVLW      136
0x037D	0x0222      	SUBWF      _pulseL, 0
L__optionB76:
0x037E	0x1803      	BTFSC      STATUS, 0
0x037F	0x2B8C      	GOTO       L_optionB36
0x0380	0x3003      	MOVLW      3
0x0381	0x0223      	SUBWF      _pulseL+1, 0
0x0382	0x1D03      	BTFSS      STATUS, 2
0x0383	0x2B86      	GOTO       L__optionB77
0x0384	0x3066      	MOVLW      102
0x0385	0x0222      	SUBWF      _pulseL, 0
L__optionB77:
0x0386	0x1C03      	BTFSS      STATUS, 0
0x0387	0x2B8C      	GOTO       L_optionB36
L__optionB53:
;Ultrassonic_System.c,221 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x0388	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,222 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x0389	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,223 :: 		dist3 = 0x01;                            //dist3 em HIGH
0x038A	0x1405      	BSF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,225 :: 		} //end pulseL 1160
0x038B	0x2BAF      	GOTO       L_optionB37
L_optionB36:
;Ultrassonic_System.c,227 :: 		else if(pulseL < 870 && pulseL >= 580)      //distância menor que 15cm? (870/58)
0x038C	0x3003      	MOVLW      3
0x038D	0x0223      	SUBWF      _pulseL+1, 0
0x038E	0x1D03      	BTFSS      STATUS, 2
0x038F	0x2B92      	GOTO       L__optionB78
0x0390	0x3066      	MOVLW      102
0x0391	0x0222      	SUBWF      _pulseL, 0
L__optionB78:
0x0392	0x1803      	BTFSC      STATUS, 0
0x0393	0x2BA0      	GOTO       L_optionB40
0x0394	0x3002      	MOVLW      2
0x0395	0x0223      	SUBWF      _pulseL+1, 0
0x0396	0x1D03      	BTFSS      STATUS, 2
0x0397	0x2B9A      	GOTO       L__optionB79
0x0398	0x3044      	MOVLW      68
0x0399	0x0222      	SUBWF      _pulseL, 0
L__optionB79:
0x039A	0x1C03      	BTFSS      STATUS, 0
0x039B	0x2BA0      	GOTO       L_optionB40
L__optionB52:
;Ultrassonic_System.c,229 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x039C	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,230 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x039D	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,231 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x039E	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,233 :: 		} //end pulseL 870
0x039F	0x2BAF      	GOTO       L_optionB41
L_optionB40:
;Ultrassonic_System.c,235 :: 		else if(pulseL < 580)                       //distância menor que 10cm? (580/58)
0x03A0	0x3002      	MOVLW      2
0x03A1	0x0223      	SUBWF      _pulseL+1, 0
0x03A2	0x1D03      	BTFSS      STATUS, 2
0x03A3	0x2BA6      	GOTO       L__optionB80
0x03A4	0x3044      	MOVLW      68
0x03A5	0x0222      	SUBWF      _pulseL, 0
L__optionB80:
0x03A6	0x1803      	BTFSC      STATUS, 0
0x03A7	0x2BAC      	GOTO       L_optionB42
;Ultrassonic_System.c,237 :: 		dist1 = 0x01;                            //dist1 em HIGH
0x03A8	0x1685      	BSF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,238 :: 		dist2 = 0x01;                            //dist2 em HIGH
0x03A9	0x1605      	BSF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,239 :: 		dist3 = 0x01;                            //dist3 em HIGH
0x03AA	0x1405      	BSF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,241 :: 		} //end pulseL 580
0x03AB	0x2BAF      	GOTO       L_optionB43
L_optionB42:
;Ultrassonic_System.c,245 :: 		dist1 = 0x00;                            //dist1 em  LOW
0x03AC	0x1285      	BCF        GP5_bit, BitPos(GP5_bit+0)
;Ultrassonic_System.c,246 :: 		dist2 = 0x00;                            //dist2 em  LOW
0x03AD	0x1205      	BCF        GP4_bit, BitPos(GP4_bit+0)
;Ultrassonic_System.c,247 :: 		dist3 = 0x00;                            //dist3 em  LOW
0x03AE	0x1005      	BCF        GP0_bit, BitPos(GP0_bit+0)
;Ultrassonic_System.c,249 :: 		} //end else
L_optionB43:
L_optionB41:
L_optionB37:
L_optionB33:
L_optionB29:
L_optionB25:
L_optionB21:
;Ultrassonic_System.c,251 :: 		} //end optionB
L_end_optionB:
0x03AF	0x0008      	RETURN
; end of _optionB
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03B0	0x2243      	CALL       _____DoICP
0x03B1	0x118A      	BCF        PCLATH, 3
0x03B2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03B3	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03B4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03B5	0x0ABA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03B6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03B7	0x0ABB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03B8	0x03D0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03BA	0x2BB0      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03BB	0x0008      	RETURN
; end of ___CC2DW
_main:
0x03BC	0x1283      	BCF        STATUS, 5
0x03BD	0x01A2      	CLRF       _pulseL
0x03BE	0x01A3      	CLRF       35
0x03BF	0x01A4      	CLRF       _pulseEcho
0x03C0	0x01A5      	CLRF       37
;Ultrassonic_System.c,120 :: 		void main()
;Ultrassonic_System.c,122 :: 		CMCON      = 0x07;                          //desabilita comparadores internos
0x03C1	0x3007      	MOVLW      7
0x03C2	0x0099      	MOVWF      CMCON
;Ultrassonic_System.c,123 :: 		OPTION_REG = 0xC7;                          //interrupção externa por borda de subida
0x03C3	0x30C7      	MOVLW      199
0x03C4	0x1683      	BSF        STATUS, 5
0x03C5	0x0081      	MOVWF      OPTION_REG
;Ultrassonic_System.c,125 :: 		INTCON     = 0xB0;                          //habilita interrupção global, do timer0 e externa
0x03C6	0x30B0      	MOVLW      176
0x03C7	0x008B      	MOVWF      INTCON
;Ultrassonic_System.c,126 :: 		TMR0       =   21;                          //inicializa Timer0 em 21
0x03C8	0x3015      	MOVLW      21
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x0081      	MOVWF      TMR0
;Ultrassonic_System.c,127 :: 		TRISIO     = 0x0C;                          //configura I/Os
0x03CB	0x300C      	MOVLW      12
0x03CC	0x1683      	BSF        STATUS, 5
0x03CD	0x0085      	MOVWF      TRISIO
;Ultrassonic_System.c,128 :: 		GPIO       = 0x0C;                          //inicializa I/Os
0x03CE	0x300C      	MOVLW      12
0x03CF	0x1283      	BCF        STATUS, 5
0x03D0	0x0085      	MOVWF      GPIO
;Ultrassonic_System.c,129 :: 		T1CON      = 0x00;                          //timer1 inicia desligado com prescaler 1:1
0x03D1	0x0190      	CLRF       T1CON
;Ultrassonic_System.c,132 :: 		while(1)                                    //loop infinito
L_main4:
;Ultrassonic_System.c,134 :: 		pulseL = moving_average(pulseEcho);      //filtra pulso de echo e armazena em pulseL
0x03D2	0x0824      	MOVF       _pulseEcho, 0
0x03D3	0x00BE      	MOVWF      FARG_moving_average_pulseIn
0x03D4	0x0825      	MOVF       _pulseEcho+1, 0
0x03D5	0x00BF      	MOVWF      FARG_moving_average_pulseIn+1
0x03D6	0x229B      	CALL       _moving_average
0x03D7	0x0850      	MOVF       R0, 0
0x03D8	0x00A2      	MOVWF      _pulseL
0x03D9	0x0851      	MOVF       R0+1, 0
0x03DA	0x00A3      	MOVWF      _pulseL+1
;Ultrassonic_System.c,136 :: 		if(option) optionA(20,15,10);            //se option em HIGH, opção de funcionamento A
0x03DB	0x1D85      	BTFSS      GP3_bit, BitPos(GP3_bit+0)
0x03DC	0x2BE5      	GOTO       L_main6
0x03DD	0x3014      	MOVLW      20
0x03DE	0x00BE      	MOVWF      FARG_optionA_cm1
0x03DF	0x300F      	MOVLW      15
0x03E0	0x00BF      	MOVWF      FARG_optionA_cm2
0x03E1	0x300A      	MOVLW      10
0x03E2	0x00C0      	MOVWF      FARG_optionA_cm3
0x03E3	0x2249      	CALL       _optionA
0x03E4	0x2BE6      	GOTO       L_main7
L_main6:
;Ultrassonic_System.c,137 :: 		else       optionB();                    //se option em  LOW, opção de funcionamento B
0x03E5	0x2327      	CALL       _optionB
L_main7:
;Ultrassonic_System.c,141 :: 		} //end while
0x03E6	0x2BD2      	GOTO       L_main4
;Ultrassonic_System.c,143 :: 		} //end main
L_end_main:
0x03E7	0x2BE7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [58]    _interrupt
0x003E      [12]    _COMFREM
0x004A     [300]    _SDIV3232L
0x0176      [25]    _Mul_8X8_U
0x018F     [180]    _Div_32x32_S
0x0243       [6]    _____DoICP
0x0249      [82]    _optionA
0x029B     [140]    _moving_average
0x0327     [137]    _optionB
0x03B0      [12]    ___CC2DW
0x03BC      [44]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    GPIO
0x0005       [0]    GP0_bit
0x0005       [0]    GP5_bit
0x0005       [0]    GP3_bit
0x0005       [0]    GP4_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0019       [1]    CMCON
0x0020       [1]    ___math_tempb
0x0022       [2]    _pulseL
0x0024       [2]    _pulseEcho
0x0026      [20]    _values
0x003A       [2]    ___DoICPAddr
0x003C       [1]    ___savePCLATH
0x003D       [1]    ___saveSTATUS
0x003E       [2]    FARG_moving_average_pulseIn
0x003E       [1]    FARG_optionA_cm1
0x003F       [1]    FARG_optionA_cm2
0x0040       [2]    moving_average_i_L0
0x0040       [1]    FARG_optionA_cm3
0x0042       [4]    moving_average_adder_L0
0x0050       [1]    R0
0x0051       [1]    R1
0x0052       [1]    R2
0x0053       [1]    R3
0x0054       [1]    R4
0x0055       [1]    R5
0x0056       [1]    R6
0x0057       [1]    R7
0x0058       [1]    R8
0x0059       [1]    R9
0x005A       [1]    R10
0x005B       [1]    R11
0x005C       [1]    R12
0x005D       [1]    R13
0x005E       [1]    R14
0x005F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISIO
